FIJ_socialist_democracy;피�[SUB_A7]� 인민공화국;;;;;;;;;;;x
FIJ_proletarian_dictatorship;피�[SUB_A7]� 인민공화국;;;;;;;;;;;x
FIJ_proletarian_dictatorship1;피�[SUB_A7]� 인민공화국;;;;;;;;;;;x
FIJ_nationalist_dictatorship;피�[SUB_A7]�국;;;;;;;;;;;x
FIJ_theocracy;피�[SUB_A7]�;;;;;;;;;;;x
FIJ_populist_dictatorship;피�[SUB_A7]�국;;;;;;;;;;;x
FIJ_absolute_monarchy;피�[SUB_A7]� 추장국;;;;;;;;;;;x
FIJ_hms_government;피�[SUB_A7]� 추장국;;;;;;;;;;;x
FIJ_hms_government1;피�[SUB_A7]� 추장국;;;;;;;;;;;x
FIJ_democracy;피�[SUB_A7]� 공화국;;;;;;;;;;;x
FIJ_democracy1;피�[SUB_A7]� 공화국;;;;;;;;;;;x
FIN;핀란드;;;;;;;;;;;x
FIN_presidential_dictatorship;핀란드 공화국;;;;;;;;;;;x
FIN_colonial_government;핀란드 대공국;;;;;;;;;;;x
FIN_mandate_government;핀란드 위임통치령;;;;;;;;;;;x
FIN_sar_government;핀란드 자치공화국;;;;;;;;;;;x
FIN_socialist_democracy;핀란드 인민공화국;;;;;;;;;;;x
FIN_proletarian_dictatorship;핀란드 인민공화국;;;;;;;;;;;x
FIN_proletarian_dictatorship1;핀란드 인민공화국;;;;;;;;;;;x
FIN_nationalist_dictatorship;핀란드국;;;;;;;;;;;x
FIN_theocracy;핀란드;;;;;;;;;;;x
FIN_populist_dictatorship;핀란드국;;;;;;;;;;;x
FIN_absolute_monarchy;핀란드 왕국;;;;;;;;;;;x
FIN_hms_government;핀란드 왕국;;;;;;;;;;;x
FIN_hms_government1;핀란드 왕국;;;;;;;;;;;x
FIN_democracy;핀란드 공화국;;;;;;;;;;;x
FIN_democracy1;핀란드 공화국;;;;;;;;;;;x
FLA;플란데런;;;;;;;;;;;x
FLA_presidential_dictatorship;플란데런 공화국;;;;;;;;;;;x
FLA_colonial_government;플란데런 공국;;;;;;;;;;;x
FLA_mandate_government;플란데런 위임통치령;;;;;;;;;;;x
FLA_sar_government;플란데런 자치공화국;;;;;;;;;;;x
FLA_socialist_democracy;플란데런 인민공화국;;;;;;;;;;;x
FLA_proletarian_dictatorship;플란데런 인민공화국;;;;;;;;;;;x
FLA_proletarian_dictatorship1;플란데런 인민공화국;;;;;;;;;;;x
FLA_nationalist_dictatorship;플란데런국;;;;;;;;;;;x
FLA_theocracy;플란데런;;;;;;;;;;;x
FLA_populist_dictatorship;플란데런국;;;;;;;;;;;x
FLA_absolute_monarchy;플란데런 왕국;;;;;;;;;;;x
FLA_hms_government;플란데런 왕국;;;;;;;;;;;x
FLA_hms_government1;플란데런 왕국;;;;;;;;;;;x
FLA_democracy;플란데런 공화국;;;;;;;;;;;x
FLA_democracy1;플란데런 공화국;;;;;;;;;;;x
FRA;프랑�[SUB_A4];;;;;;;;;;;x
FRA_presidential_dictatorship;프랑�[SUB_A4] 공화국;;;;;;;;;;;x
FRA_colonial_government;프랑�[SUB_A4] 군정청;;;;;;;;;;;x
FRA_mandate_government;프랑�[SUB_A4] 위임통치령;;;;;;;;;;;x
FRA_sar_government;프랑�[SUB_A4] 자치공화국;;;;;;;;;;;x
FRA_socialist_democracy;프랑�[SUB_A4] 코뮌;;;;;;;;;;;x
FRA_proletarian_dictatorship;프랑�[SUB_A4] 코뮌;;;;;;;;;;;x
FRA_proletarian_dictatorship1;프랑�[SUB_A4] 코뮌;;;;;;;;;;;x
FRA_nationalist_dictatorship;프랑�[SUB_A4]국;;;;;;;;;;;x
FRA_theocracy;프랑�[SUB_A4];;;;;;;;;;;x
FRA_populist_dictatorship;프랑�[SUB_A4]국;;;;;;;;;;;x
FRA_absolute_monarchy;프랑�[SUB_A4] 왕국;;;;;;;;;;;x
FRA_hms_government;프랑�[SUB_A4] 왕국;;;;;;;;;;;x
FRA_hms_government1;프랑�[SUB_A4] 왕국;;;;;;;;;;;x
FRA_democracy;프랑�[SUB_A4] 공화국;;;;;;;;;;;x
FRA_democracy1;프랑�[SUB_A4] 공화국;;;;;;;;;;;x
FUJ;복건;;;;;;;;;;;x
FUJ_presidential_dictatorship;복건국;;;;;;;;;;;x
FUJ_colonial_government;복건성;;;;;;;;;;;x
FUJ_mandate_government;복건위임통치령;;;;;;;;;;;x
FUJ_sar_government;복건특별행정구;;;;;;;;;;;x
FUJ_socialist_democracy;복건인민공화국;;;;;;;;;;;x
FUJ_proletarian_dictatorship;복건인민공화국;;;;;;;;;;;x
FUJ_proletarian_dictatorship1;복건인민공화국;;;;;;;;;;;x
FUJ_nationalist_dictatorship;복건국;;;;;;;;;;;x
FUJ_theocracy;복건;;;;;;;;;;;x
FUJ_populist_dictatorship;복건국;;;;;;;;;;;x
FUJ_absolute_monarchy;대민국;;;;;;;;;;;x
FUJ_hms_government;대민국;;;;;;;;;;;x
FUJ_hms_government1;대민국;;;;;;;;;;;x
FUJ_democracy;복건국;;;;;;;;;;;x
FUJ_democracy1;복건국;;;;;;;;;;;x
FVG;프리울리-베네치아-줄리아;;;;;;;;;;;x
FVG_presidential_dictatorship;프리울리-베네치아-줄리아 공화국;;;;;;;;;;;x
FVG_colonial_government;프리울리-베네치아-줄리아 자치령;;;;;;;;;;;x
FVG_mandate_government;프리울리-베네치아-줄리아 위임통치령;;;;;;;;;;;x
FVG_sar_government;프리울리-베네치아-줄리아 자치공화국;;;;;;;;;;;x
FVG_socialist_democracy;프리울리-베네치아-줄리아 인민공화국;;;;;;;;;;;x
FVG_proletarian_dictatorship;프리울리-베네치아-줄리아 인민공화국;;;;;;;;;;;x
FVG_proletarian_dictatorship1;프리울리-베네치아-줄리아 인민공화국;;;;;;;;;;;x
FVG_nationalist_dictatorship;프리울리-베네치아-줄리아국;;;;;;;;;;;x
FVG_theocracy;프리울리-베네치아-줄리아;;;;;;;;;;;x
FVG_populist_dictatorship;프리울리-베네치아-줄리아국;;;;;;;;;;;x
FVG_absolute_monarchy;프리울리-베네치아-줄리아 왕국;;;;;;;;;;;x
FVG_hms_government;프리울리-베네치아-줄리아 왕국;;;;;;;;;;;x
FVG_hms_government1;프리울리-베네치아-줄리아 왕국;;;;;;;;;;;x
FVG_democracy;프리울리-베네치아-줄리아 공화국;;;;;;;;;;;x
FVG_democracy1;프리울리-베네치아-줄리아 공화국;;;;;;;;;;;x
GAB;가봉;;;;;;;;;;;x
GAB_presidential_dictatorship;가봉 공화국;;;;;;;;;;;x
GAB_colonial_government;가봉 자치령;;;;;;;;;;;x
GAB_mandate_government;가봉 위임통치령;;;;;;;;;;;x
GAB_sar_government;가봉 자치공화국;;;;;;;;;;;x
GAB_socialist_democracy;가봉 인민공화국;;;;;;;;;;;x
GAB_proletarian_dictatorship;가봉 인민공화국;;;;;;;;;;;x
GAB_proletarian_dictatorship1;가봉 인민공화국;;;;;;;;;;;x
GAB_nationalist_dictatorship;가봉국;;;;;;;;;;;x
GAB_theocracy;가봉;;;;;;;;;;;x
GAB_populist_dictatorship;가봉국;;;;;;;;;;;x
GAB_absolute_monarchy;가봉 왕국;;;;;;;;;;;x
GAB_hms_government;가봉 왕국;;;;;;;;;;;x
GAB_hms_government1;가봉 왕국;;;;;;;;;;;x
GAB_democracy;가봉 공화국;;;;;;;;;;;x
GAB_democracy1;가봉 공화국;;;;;;;;;;;x
GAG;가가우�[SUB_A7]�아;;;;;;;;;;;x
GAG_presidential_dictatorship;가가우�[SUB_A7]�아 공화국;;;;;;;;;;;x
GAG_colonial_government;가가우�[SUB_A7]�아 자치령;;;;;;;;;;;x
GAG_mandate_government;가가우�[SUB_A7]�아 위임통치령;;;;;;;;;;;x
GAG_sar_government;가가우�[SUB_A7]�아 자치공화국;;;;;;;;;;;x
GAG_socialist_democracy;가가우�[SUB_A7]�아 인민공화국;;;;;;;;;;;x
GAG_proletarian_dictatorship;가가우�[SUB_A7]�아 인민공화국;;;;;;;;;;;x
GAG_proletarian_dictatorship1;가가우�[SUB_A7]�아 인민공화국;;;;;;;;;;;x
GAG_nationalist_dictatorship;가가우�[SUB_A7]�아국;;;;;;;;;;;x
GAG_theocracy;가가우�[SUB_A7]�아;;;;;;;;;;;x
GAG_populist_dictatorship;가가우�[SUB_A7]�아국;;;;;;;;;;;x
GAG_absolute_monarchy;가가우�[SUB_A7]�아 왕국;;;;;;;;;;;x
GAG_hms_government;가가우�[SUB_A7]�아 왕국;;;;;;;;;;;x
GAG_hms_government1;가가우�[SUB_A7]�아 왕국;;;;;;;;;;;x
GAG_democracy;가가우�[SUB_A7]�아 공화국;;;;;;;;;;;x
GAG_democracy1;가가우�[SUB_A7]�아 공화국;;;;;;;;;;;x
GAL;갈리시아;;;;;;;;;;;x
GAL_presidential_dictatorship;갈리시아 공화국;;;;;;;;;;;x
GAL_colonial_government;갈리시아 자치령;;;;;;;;;;;x
GAL_mandate_government;갈리시아 위임통치령;;;;;;;;;;;x
GAL_sar_government;갈리시아 자치공화국;;;;;;;;;;;x
GAL_socialist_democracy;갈리시아 인민공화국;;;;;;;;;;;x
GAL_proletarian_dictatorship;갈리시아 인민공화국;;;;;;;;;;;x
GAL_proletarian_dictatorship1;갈리시아 인민공화국;;;;;;;;;;;x
GAL_nationalist_dictatorship;갈리시아국;;;;;;;;;;;x
GAL_theocracy;갈리시아;;;;;;;;;;;x
GAL_populist_dictatorship;갈리시아국;;;;;;;;;;;x
GAL_absolute_monarchy;갈리시아 왕국;;;;;;;;;;;x
GAL_hms_government;갈리시아 왕국;;;;;;;;;;;x
GAL_hms_government1;갈리시아 왕국;;;;;;;;;;;x
GAL_democracy;갈리시아 공화국;;;;;;;;;;;x
GAL_democracy1;갈리시아 공화국;;;;;;;;;;;x
GAM;감비아;;;;;;;;;;;x
GAM_presidential_dictatorship;감비아 공화국;;;;;;;;;;;x
GAM_colonial_government;감비아 자치령;;;;;;;;;;;x
GAM_mandate_government;감비아 위임통치령;;;;;;;;;;;x
GAM_sar_government;감비아 자치공화국;;;;;;;;;;;x
GAM_socialist_democracy;감비아 인민공화국;;;;;;;;;;;x
GAM_proletarian_dictatorship;감비아 인민공화국;;;;;;;;;;;x
GAM_proletarian_dictatorship1;감비아 인민공화국;;;;;;;;;;;x
GAM_nationalist_dictatorship;감비아국;;;;;;;;;;;x
GAM_theocracy;감비아;;;;;;;;;;;x
GAM_populist_dictatorship;감비아국;;;;;;;;;;;x
GAM_absolute_monarchy;감비아 왕국;;;;;;;;;;;x
GAM_hms_government;감비아 왕국;;;;;;;;;;;x
GAM_hms_government1;감비아 왕국;;;;;;;;;;;x
GAM_democracy;감비아 공화국;;;;;;;;;;;x
GAM_democracy1;감비아 공화국;;;;;;;;;;;x
GAZ;가자;;;;;;;;;;;x
GAZ_presidential_dictatorship;가자 공화국;;;;;;;;;;;x
GAZ_colonial_government;가자 자치령;;;;;;;;;;;x
GAZ_mandate_government;가자 위임통치령;;;;;;;;;;;x
GAZ_sar_government;가자 자치공화국;;;;;;;;;;;x
GAZ_socialist_democracy;가자 인민공화국;;;;;;;;;;;x
GAZ_proletarian_dictatorship;가자 인민공화국;;;;;;;;;;;x
GAZ_proletarian_dictatorship1;가자 인민공화국;;;;;;;;;;;x
GAZ_nationalist_dictatorship;가자국;;;;;;;;;;;x
GAZ_theocracy;가자;;;;;;;;;;;x
GAZ_populist_dictatorship;가자국;;;;;;;;;;;x
GAZ_absolute_monarchy;가자 왕국;;;;;;;;;;;x
GAZ_hms_government;가자 왕국;;;;;;;;;;;x
GAZ_hms_government1;가자 왕국;;;;;;;;;;;x
GAZ_democracy;가자 공화국;;;;;;;;;;;x
GAZ_democracy1;가자 공화국;;;;;;;;;;;x
GEO;그�[SUB_A3]��[SUB_A7]�야;;;;;;;;;;;x
GEO_presidential_dictatorship;그�[SUB_A3]��[SUB_A7]�야 공화국;;;;;;;;;;;x
GEO_colonial_government;그�[SUB_A3]��[SUB_A7]�야 자치령;;;;;;;;;;;x
GEO_mandate_government;그�[SUB_A3]��[SUB_A7]�야 위임통치령;;;;;;;;;;;x
GEO_sar_government;그�[SUB_A3]��[SUB_A7]�야 자치공화국;;;;;;;;;;;x
GEO_socialist_democracy;그�[SUB_A3]��[SUB_A7]�야 소비에트 사회주의 공화국;;;;;;;;;;;x
GEO_proletarian_dictatorship;그�[SUB_A3]��[SUB_A7]�야 소비에트 사회주의 공화국;;;;;;;;;;;x
GEO_proletarian_dictatorship1;그�[SUB_A3]��[SUB_A7]�야 소비에트 사회주의 공화국;;;;;;;;;;;x
GEO_nationalist_dictatorship;그�[SUB_A3]��[SUB_A7]�야국;;;;;;;;;;;x
GEO_theocracy;그�[SUB_A3]��[SUB_A7]�야;;;;;;;;;;;x
GEO_populist_dictatorship;그�[SUB_A3]��[SUB_A7]�야국;;;;;;;;;;;x
GEO_absolute_monarchy;그�[SUB_A3]��[SUB_A7]�야 왕국;;;;;;;;;;;x
GEO_hms_government;그�[SUB_A3]��[SUB_A7]�야 왕국;;;;;;;;;;;x
GEO_hms_government1;그�[SUB_A3]��[SUB_A7]�야 왕국;;;;;;;;;;;x
GEO_democracy;그�[SUB_A3]��[SUB_A7]�야 공화국;;;;;;;;;;;x
GEO_democracy1;그�[SUB_A3]��[SUB_A7]�야 공화국;;;;;;;;;;;x
GER;독일;;;;;;;;;;;x
GER_presidential_dictatorship;독일국;;;;;;;;;;;x
GER_colonial_government;독일 왕국;;;;;;;;;;;x
GER_mandate_government;독일 위임통치령;;;;;;;;;;;x
GER_sar_government;독일 자치공화국;;;;;;;;;;;x
GER_socialist_democracy;독일 민�[SUB_A3]�공화국;;;;;;;;;;;x
GER_proletarian_dictatorship;독일 민�[SUB_A3]�공화국;;;;;;;;;;;x
GER_proletarian_dictatorship1;독일 민�[SUB_A3]�공화국;;;;;;;;;;;x
GER_nationalist_dictatorship;대독일국;;;;;;;;;;;x
GER_theocracy;독일;;;;;;;;;;;x
GER_populist_dictatorship;대독일국;;;;;;;;;;;x
GER_absolute_monarchy;독일 제국;;;;;;;;;;;x
GER_hms_government;독일 제국;;;;;;;;;;;x
GER_hms_government1;독일 제국;;;;;;;;;;;x
GER_democracy;독일 연방공화국;;;;;;;;;;;x
GER_democracy1;독일 연방공화국;;;;;;;;;;;x
GGX;광서;;;;;;;;;;;x
GGX_presidential_dictatorship;광서국;;;;;;;;;;;x
GGX_colonial_government;광서성;;;;;;;;;;;x
GGX_mandate_government;광서위임통치령;;;;;;;;;;;x
GGX_sar_government;광서특별행정구;;;;;;;;;;;x
GGX_socialist_democracy;광서인민공화국;;;;;;;;;;;x
GGX_proletarian_dictatorship;광서인민공화국;;;;;;;;;;;x
GGX_proletarian_dictatorship1;광서인민공화국;;;;;;;;;;;x
GGX_nationalist_dictatorship;광서국;;;;;;;;;;;x
GGX_theocracy;광서;;;;;;;;;;;x
GGX_populist_dictatorship;광서국;;;;;;;;;;;x
GGX_absolute_monarchy;대계국;;;;;;;;;;;x
GGX_hms_government;대계국;;;;;;;;;;;x
GGX_hms_government1;대계국;;;;;;;;;;;x
GGX_democracy;광서국;;;;;;;;;;;x
GGX_democracy1;광서국;;;;;;;;;;;x
GHA;가나;;;;;;;;;;;x
GHA_presidential_dictatorship;가나 공화국;;;;;;;;;;;x
GHA_colonial_government;가나 자치령;;;;;;;;;;;x
GHA_mandate_government;가나 위임통치령;;;;;;;;;;;x
GHA_sar_government;가나 자치공화국;;;;;;;;;;;x
GHA_socialist_democracy;가나 인민공화국;;;;;;;;;;;x
GHA_proletarian_dictatorship;가나 인민공화국;;;;;;;;;;;x
GHA_proletarian_dictatorship1;가나 인민공화국;;;;;;;;;;;x
GHA_nationalist_dictatorship;가나국;;;;;;;;;;;x
GHA_theocracy;가나;;;;;;;;;;;x
GHA_populist_dictatorship;가나국;;;;;;;;;;;x
GHA_absolute_monarchy;가나 왕국;;;;;;;;;;;x
GHA_hms_government;가나 왕국;;;;;;;;;;;x
GHA_hms_government1;가나 왕국;;;;;;;;;;;x
GHA_democracy;가나 공화국;;;;;;;;;;;x
GHA_democracy1;가나 공화국;;;;;;;;;;;x
GIB;지브�[SUB_A4]터;;;;;;;;;;;x
GIB_presidential_dictatorship;지브�[SUB_A4]터 공화국;;;;;;;;;;;x
GIB_colonial_government;지브�[SUB_A4]터 자치령;;;;;;;;;;;x
GIB_mandate_government;지브�[SUB_A4]터 위임통치령;;;;;;;;;;;x
GIB_sar_government;지브�[SUB_A4]터 자치공화국;;;;;;;;;;;x
GIB_socialist_democracy;지브�[SUB_A4]터 인민공화국;;;;;;;;;;;x
GIB_proletarian_dictatorship;지브�[SUB_A4]터 인민공화국;;;;;;;;;;;x
GIB_proletarian_dictatorship1;지브�[SUB_A4]터 인민공화국;;;;;;;;;;;x
GIB_nationalist_dictatorship;지브�[SUB_A4]터국;;;;;;;;;;;x
GIB_theocracy;지브�[SUB_A4]터;;;;;;;;;;;x
GIB_populist_dictatorship;지브�[SUB_A4]터국;;;;;;;;;;;x
GIB_absolute_monarchy;지브�[SUB_A4]터 왕국;;;;;;;;;;;x
GIB_hms_government;지브�[SUB_A4]터 왕국;;;;;;;;;;;x
GIB_hms_government1;지브�[SUB_A4]터 왕국;;;;;;;;;;;x
GIB_democracy;지브�[SUB_A4]터 공화국;;;;;;;;;;;x
GIB_democracy1;지브�[SUB_A4]터 공화국;;;;;;;;;;;x
GOB;고르노바�[SUB_A4]흐샨;;;;;;;;;;;x
GOB_presidential_dictatorship;고르노바�[SUB_A4]흐샨 공화국;;;;;;;;;;;x
GOB_colonial_government;고르노바�[SUB_A4]흐샨 자치령;;;;;;;;;;;x
GOB_mandate_government;고르노바�[SUB_A4]흐샨 위임통치령;;;;;;;;;;;x
GOB_sar_government;고르노바�[SUB_A4]흐샨 자치공화국;;;;;;;;;;;x
GOB_socialist_democracy;고르노바�[SUB_A4]흐샨 인민공화국;;;;;;;;;;;x
GOB_proletarian_dictatorship;고르노바�[SUB_A4]흐샨 인민공화국;;;;;;;;;;;x
GOB_proletarian_dictatorship1;고르노바�[SUB_A4]흐샨 인민공화국;;;;;;;;;;;x
GOB_nationalist_dictatorship;고르노바�[SUB_A4]흐샨국;;;;;;;;;;;x
GOB_theocracy;고르노바�[SUB_A4]흐샨;;;;;;;;;;;x
GOB_populist_dictatorship;고르노바�[SUB_A4]흐샨국;;;;;;;;;;;x
GOB_absolute_monarchy;고르노바�[SUB_A4]흐샨 왕국;;;;;;;;;;;x
GOB_hms_government;고르노바�[SUB_A4]흐샨 왕국;;;;;;;;;;;x
GOB_hms_government1;고르노바�[SUB_A4]흐샨 왕국;;;;;;;;;;;x
GOB_democracy;고르노바�[SUB_A4]흐샨 공화국;;;;;;;;;;;x
GOB_democracy1;고르노바�[SUB_A4]흐샨 공화국;;;;;;;;;;;x
GRD;그레나다;;;;;;;;;;;x
GRD_presidential_dictatorship;그레나다 공화국;;;;;;;;;;;x
GRD_colonial_government;그레나다 자치령;;;;;;;;;;;x
GRD_mandate_government;그레나다 위임통치령;;;;;;;;;;;x
GRD_sar_government;그레나다 자치공화국;;;;;;;;;;;x
GRD_socialist_democracy;그레나다 인민공화국;;;;;;;;;;;x
GRD_proletarian_dictatorship;그레나다 인민공화국;;;;;;;;;;;x
GRD_proletarian_dictatorship1;그레나다 인민공화국;;;;;;;;;;;x
GRD_nationalist_dictatorship;그레나다국;;;;;;;;;;;x
GRD_theocracy;그레나다;;;;;;;;;;;x
GRD_populist_dictatorship;그레나다국;;;;;;;;;;;x
GRD_absolute_monarchy;그레나다 왕국;;;;;;;;;;;x
GRD_hms_government;그레나다 왕국;;;;;;;;;;;x
GRD_hms_government1;그레나다 왕국;;;;;;;;;;;x
GRD_democracy;그레나다 공화국;;;;;;;;;;;x
GRD_democracy1;그레나다 공화국;;;;;;;;;;;x
GRE;그리�[SUB_A4];;;;;;;;;;;x
GRE_presidential_dictatorship;그리�[SUB_A4] 공화국;;;;;;;;;;;x
GRE_colonial_government;그리�[SUB_A4] 자치령;;;;;;;;;;;x
GRE_mandate_government;그리�[SUB_A4] 위임통치령;;;;;;;;;;;x
GRE_sar_government;그리�[SUB_A4] 자치공화국;;;;;;;;;;;x
GRE_socialist_democracy;그리�[SUB_A4] 인민공화국;;;;;;;;;;;x
GRE_proletarian_dictatorship;그리�[SUB_A4] 인민공화국;;;;;;;;;;;x
GRE_proletarian_dictatorship1;그리�[SUB_A4] 인민공화국;;;;;;;;;;;x
GRE_nationalist_dictatorship;대그리스국;;;;;;;;;;;x
GRE_theocracy;그리�[SUB_A4];;;;;;;;;;;x
GRE_populist_dictatorship;대그리스국;;;;;;;;;;;x
GRE_absolute_monarchy;그리�[SUB_A4] 왕국;;;;;;;;;;;x
GRE_hms_government;그리�[SUB_A4] 왕국;;;;;;;;;;;x
GRE_hms_government1;그리�[SUB_A4] 왕국;;;;;;;;;;;x
GRE_democracy;그리�[SUB_A4] 공화국;;;;;;;;;;;x
GRE_democracy1;그리�[SUB_A4] 공화국;;;;;;;;;;;x
GRN;그린란드;;;;;;;;;;;x
GRN_presidential_dictatorship;그린란드 공화국;;;;;;;;;;;x
GRN_colonial_government;그린란드 자치령;;;;;;;;;;;x
GRN_mandate_government;그린란드 위임통치령;;;;;;;;;;;x
GRN_sar_government;그린란드 자치공화국;;;;;;;;;;;x
GRN_socialist_democracy;그린란드 인민공화국;;;;;;;;;;;x
GRN_proletarian_dictatorship;그린란드 인민공화국;;;;;;;;;;;x
GRN_proletarian_dictatorship1;그린란드 인민공화국;;;;;;;;;;;x
GRN_nationalist_dictatorship;그린란드국;;;;;;;;;;;x
GRN_theocracy;그린란드;;;;;;;;;;;x
GRN_populist_dictatorship;그린란드국;;;;;;;;;;;x
GRN_absolute_monarchy;그린란드 왕국;;;;;;;;;;;x
GRN_hms_government;그린란드 왕국;;;;;;;;;;;x
GRN_hms_government1;그린란드 왕국;;;;;;;;;;;x
GRN_democracy;그린란드 공화국;;;;;;;;;;;x
GRN_democracy1;그린란드 공화국;;;;;;;;;;;x
GUA;과테말라;;;;;;;;;;;x
GUA_presidential_dictatorship;과테말라 공화국;;;;;;;;;;;x
GUA_colonial_government;과테말라 도독령;;;;;;;;;;;x
GUA_mandate_government;과테말라 위임통치령;;;;;;;;;;;x
GUA_sar_government;과테말라 자치공화국;;;;;;;;;;;x
GUA_socialist_democracy;과테말라 인민공화국;;;;;;;;;;;x
GUA_proletarian_dictatorship;과테말라 인민공화국;;;;;;;;;;;x
GUA_proletarian_dictatorship1;과테말라 인민공화국;;;;;;;;;;;x
GUA_nationalist_dictatorship;과테말라국;;;;;;;;;;;x
GUA_theocracy;과테말라;;;;;;;;;;;x
GUA_populist_dictatorship;과테말라국;;;;;;;;;;;x
GUA_absolute_monarchy;과테말라 왕국;;;;;;;;;;;x
GUA_hms_government;과테말라 왕국;;;;;;;;;;;x
GUA_hms_government1;과테말라 왕국;;;;;;;;;;;x
GUA_democracy;과테말라 공화국;;;;;;;;;;;x
GUA_democracy1;과테말라 공화국;;;;;;;;;;;x
GUB;기니비사우;;;;;;;;;;;x
GUB_presidential_dictatorship;기니비사우 공화국;;;;;;;;;;;x
GUB_colonial_government;기니비사우 자치령;;;;;;;;;;;x
GUB_mandate_government;기니비사우 위임통치령;;;;;;;;;;;x
GUB_sar_government;기니비사우 자치공화국;;;;;;;;;;;x
GUB_socialist_democracy;기니비사우 인민공화국;;;;;;;;;;;x
GUB_proletarian_dictatorship;기니비사우 인민공화국;;;;;;;;;;;x
GUB_proletarian_dictatorship1;기니비사우 인민공화국;;;;;;;;;;;x
GUB_nationalist_dictatorship;기니비사우국;;;;;;;;;;;x
GUB_theocracy;기니비사우;;;;;;;;;;;x
GUB_populist_dictatorship;기니비사우국;;;;;;;;;;;x
GUB_absolute_monarchy;기니비사우 왕국;;;;;;;;;;;x
GUB_hms_government;기니비사우 왕국;;;;;;;;;;;x
GUB_hms_government1;기니비사우 왕국;;;;;;;;;;;x
GUB_democracy;기니비사우 공화국;;;;;;;;;;;x
GUB_democracy1;기니비사우 공화국;;;;;;;;;;;x
GUI;기니;;;;;;;;;;;x
GUI_presidential_dictatorship;기니 공화국;;;;;;;;;;;x
GUI_colonial_government;기니 자치령;;;;;;;;;;;x
GUI_mandate_government;기니 위임통치령;;;;;;;;;;;x
GUI_sar_government;기니 자치공화국;;;;;;;;;;;x
GUI_socialist_democracy;기니 인민공화국;;;;;;;;;;;x
GUI_proletarian_dictatorship;기니 인민공화국;;;;;;;;;;;x
GUI_proletarian_dictatorship1;기니 인민공화국;;;;;;;;;;;x
GUI_nationalist_dictatorship;기니국;;;;;;;;;;;x
GUI_theocracy;기니;;;;;;;;;;;x
GUI_populist_dictatorship;기니국;;;;;;;;;;;x
GUI_absolute_monarchy;기니 왕국;;;;;;;;;;;x
GUI_hms_government;기니 왕국;;;;;;;;;;;x
GUI_hms_government1;기니 왕국;;;;;;;;;;;x
GUI_democracy;기니 공화국;;;;;;;;;;;x
GUI_democracy1;기니 공화국;;;;;;;;;;;x
GUY;가이아나;;;;;;;;;;;x
GUY_presidential_dictatorship;가이아나 공화국;;;;;;;;;;;x
GUY_colonial_government;기아나 자치령;;;;;;;;;;;x
GUY_mandate_government;기아나 위임통치령;;;;;;;;;;;x
GUY_sar_government;기아나 자치공화국;;;;;;;;;;;x
